0|..\..\Server\maps\sad_level2.fomap|8/12/2026 9:12:05 PM|map_init|map_sad|-1|1
0|..\..\Server\maps\sad_level3.fomap|8/12/2026 9:12:05 PM|map_init|map_sad|0|1
0|..\..\Server\maps\sad_level4.fomap|8/12/2026 9:12:05 PM|map_init|map_sad|0|1
0|..\..\Server\maps\vault15_level0.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\vault15_level1.fomap|8/12/2026 9:12:06 PM|-|-|0|0
0|..\..\Server\maps\vault15_level2.fomap|8/12/2026 9:12:06 PM|-|-|0|0
0|..\..\Server\maps\vault15_level3.fomap|8/12/2026 9:12:06 PM|-|-|0|0
0|..\..\Server\maps\ncr.fomap|8/12/2026 9:12:04 PM|map_init|map_ncr_downtown|-1|0
0|..\..\Server\maps\ncr_residence.fomap|8/12/2026 9:12:04 PM|map_init|map_ncr_downtown|-1|0
0|..\..\Server\maps\ncr_bos.fomap|8/12/2026 9:12:04 PM|-|-|720|0
0|..\..\Server\maps\cath_enter.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_main.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level1.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level2.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|0
0|..\..\Server\maps\cath_level3.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\cathc1.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\cathc2.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\cathc3.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\cathc4.fomap|8/12/2026 9:12:03 PM|map_init|map_cathedral|-1|1
0|..\..\Server\maps\mariposa_enter.fomap|8/12/2026 9:12:04 PM|map_init|map_mariposa|-1|0
0|..\..\Server\maps\mariposa_level1.fomap|8/12/2026 9:12:04 PM|map_init|map_mariposa|-1|0
0|..\..\Server\maps\mariposa_level2.fomap|8/12/2026 9:12:04 PM|map_init|map_mariposa|-1|0
0|..\..\Server\maps\mariposa_level3.fomap|8/12/2026 9:12:04 PM|map_init|map_mariposa|-1|0
0|..\..\Server\maps\mariposa_level4.fomap|8/12/2026 9:12:04 PM|map_init|map_mariposa|-1|1
0|..\..\Server\maps\redding.fomap|8/12/2026 9:12:05 PM|map_init|map_redding|-1|0
0|..\..\Server\maps\redding_lost.fomap|8/12/2026 9:12:05 PM|map_init|map_redding_lost|-1|0
0|..\..\Server\maps\redding_mine.fomap|8/12/2026 9:12:05 PM|map_init|map_redding_mine|0|1
0|..\..\Server\maps\frisco.fomap|8/12/2026 9:12:04 PM|map_init|map_sf_china|-1|0
0|..\..\Server\maps\sf_shi.fomap|8/12/2026 9:12:05 PM|map_init|map_sf_shi|-1|0
0|..\..\Server\maps\sf_tanker.fomap|8/12/2026 9:12:05 PM|map_init|map_sf_tanker|-1|0
0|..\..\Server\maps\sf_bos.fomap|8/12/2026 9:12:05 PM|map_init|map_sf_bos|-1|0
0|..\..\Server\maps\frisco_bench.fomap|9/14/2016 11:07:39 PM|-|-|-1|0
0|..\..\Server\maps\navarro.fomap|8/12/2026 9:12:04 PM|map_init|map_navarro|-1|0
0|..\..\Server\maps\navarro_sub1.fomap|8/12/2026 9:12:04 PM|map_init|map_navarro_sub1|-1|0
0|..\..\Server\maps\arroyo_temple.fomap|8/12/2026 9:12:03 PM|-|-|-1|0
0|..\..\Server\maps\junktown.fomap|8/12/2026 9:12:04 PM|map_init|map_junktown|-1|0
0|..\..\Server\maps\junktown_sub.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\bos_lh_0.fomap|8/12/2026 9:12:03 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\bos_lh_1.fomap|8/12/2026 9:12:03 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\bos_lh_2.fomap|8/12/2026 9:12:03 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\bos_lh_3.fomap|8/12/2026 9:12:03 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\bos_lh_4.fomap|8/12/2026 9:12:03 PM|map_init|map_bos_lh|-1|0
0|..\..\Server\maps\glow0.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|-1|0
0|..\..\Server\maps\glow1.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow2.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow3.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow4.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow5.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\glow6.fomap|8/12/2026 9:12:04 PM|map_init|map_glow|0|1
0|..\..\Server\maps\newr_golgotha.fomap|8/12/2026 9:12:04 PM|map_init|map_golgotha|-1|0
0|..\..\Server\maps\newr_stables1.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_stables2.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\modoc_gstfarm.fomap|8/12/2026 9:12:04 PM|map_init|map_ghostfarm|-1|0
0|..\..\Server\maps\modoc_gstcave.fomap|8/12/2026 9:12:04 PM|map_init|map_ghostfarm|0|0
0|..\..\Server\maps\v13_level1.fomap|8/12/2026 9:12:06 PM|map_init|map_vault13|1100|0
0|..\..\Server\maps\v13_level2.fomap|8/12/2026 9:12:06 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\v13_level3.fomap|8/12/2026 9:12:06 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\v13_level4.fomap|8/12/2026 9:12:06 PM|map_init|map_vault13|1100|1
0|..\..\Server\maps\necropolis_hotel.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\necropolis_seth.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\necropolis_pump.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\necropolis_sewer.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\necropolis_vault1.fomap|8/12/2026 9:12:04 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\necropolis_vault2.fomap|8/12/2026 9:12:04 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\necropolis_vault3.fomap|8/12/2026 9:12:04 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\hub.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_oldtown.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_heights.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_water.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_downtown_decker.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|0|0
0|..\..\Server\maps\hub_oldtown_thief.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|0|0
0|..\..\Server\maps\hub_arena.fomap|8/12/2026 9:12:04 PM|map_init|map_hub|21|0
0|..\..\Server\maps\la_ady1.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_ady2.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|0|0
0|..\..\Server\maps\raiders_cave_entrance.fomap|8/12/2026 9:12:05 PM|map_init|map_raiders_cave_entrance|-1|0
0|..\..\Server\maps\raiders_cave.fomap|8/12/2026 9:12:05 PM|map_init|map_raiders_cave|-1|0
0|..\..\Server\maps\ares_enter.fomap|8/12/2026 9:12:03 PM|map_init|map_ares|-1|1
0|..\..\Server\maps\ares_level1.fomap|8/12/2026 9:12:03 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level2.fomap|8/12/2026 9:12:03 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level3.fomap|8/12/2026 9:12:03 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level4.fomap|8/12/2026 9:12:03 PM|map_init|map_ares|5|1
0|..\..\Server\maps\raiders_hq.fomap|8/12/2026 9:12:05 PM|map_init|map_raiders_south|-1|0
0|..\..\Server\maps\ncr_mine.fomap|8/12/2026 9:12:04 PM|map_init|map_public_mines|-1|0
0|..\..\Server\maps\vc_mine.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\vc_mine_inside.fomap|8/12/2026 9:12:06 PM|-|-|0|1
0|..\..\Server\maps\klamath_mine.fomap|8/12/2026 9:12:04 PM|map_init|map_public_mines|-1|0
0|..\..\Server\maps\klamath_mine_inside.fomap|8/12/2026 9:12:04 PM|map_init|map_public_mines|0|0
0|..\..\Server\maps\frisco_mine.fomap|8/12/2026 9:12:04 PM|map_init|map_frisco_mine|-1|0
0|..\..\Server\maps\frisco_mine_inside.fomap|8/12/2026 9:12:04 PM|map_init|map_frisco_mine|0|0
0|..\..\Server\maps\player_mine.fomap|8/12/2026 9:12:04 PM|map_init|map_player_mine|-1|0
0|..\..\Server\maps\player_mine_inside.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\cathdead.fomap|8/12/2026 9:12:03 PM|map_init|map_cathdead|-1|0
0|..\..\Server\maps\la_library1.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_library2.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_ripper1.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\la_ripper2.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|0|1
0|..\..\Server\maps\la_blade.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_gunrunner.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_gunrunner2.fomap|8/12/2026 9:12:04 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\repl1.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl2.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl3.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl4.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\ev_bunker1.fomap|5/7/2015 8:38:56 PM|-|-|1800|0
0|..\..\Server\maps\repl5.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl6.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl7.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\repl8.fomap|8/12/2026 9:12:05 PM|map_init|map_replications|-1|0
0|..\..\Server\maps\tesla_tower.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\arena.fomap|8/23/2017 10:48:24 PM|map_init|map_arena|-1|0
0|..\..\Server\maps\q_bos_hummer_003.fomap|8/12/2026 9:12:05 PM|_MapHummer|quest_bos_initiate|-1|0
0|..\..\Server\maps\q_bos_medic_002.fomap|8/12/2026 9:12:05 PM|_MapBattleground|quest_bos_initiate|-1|0
0|..\..\Server\maps\q_bos_oldbunker_level1.fomap|8/12/2026 9:12:05 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\q_bos_oldbunker_level2.fomap|8/12/2026 9:12:05 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\q_bos_oldbunker_level3.fomap|8/12/2026 9:12:05 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\ncr_prison.fomap|8/12/2026 9:12:04 PM|map_init|map_ncr_prison|-1|1
0|..\..\Server\maps\ncr_prison_rails.fomap|8/12/2026 9:12:04 PM|map_init|map_ncr_prison|-1|0
0|..\..\Server\maps\q_train_rail_raiders.fomap|5/7/2015 8:38:56 PM|-|-|-1|1
0|..\..\Server\maps\q_train_buried_rails.fomap|5/7/2015 8:38:56 PM|-|-|-1|1
0|..\..\Server\maps\e_khans1.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans2.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans3.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans4.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\q_la_gold_reserve.fomap|5/8/2018 11:02:08 PM|-|-|-1|1
0|..\..\Server\maps\q_la_warehouses.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\q_cath_basement1.fomap|8/12/2026 9:12:05 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_cath_basement2.fomap|8/12/2026 9:12:05 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_cath_basement3.fomap|8/12/2026 9:12:05 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_gunrunner_caravan1.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\q_gunrunner_caravan2.fomap|8/12/2026 9:12:05 PM|-|-|0|0
0|..\..\Server\maps\q_frisco_subway.fomap|8/12/2026 9:12:05 PM|-|-|5|0
0|..\..\Server\maps\q_hub_trainyard.fomap|5/7/2015 8:38:59 PM|-|-|-1|0
0|..\..\Server\maps\ev_stronghold1.fomap|5/7/2015 8:38:57 PM|-|-|-1|0
0|..\..\Server\maps\q_ncr_brahmin.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\ul_tobacco_farm.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\q_jt_scorpion1.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\q_jt_scorpion2.fomap|8/12/2026 9:12:05 PM|-|-|5|0
0|..\..\Server\maps\tent2_mountain.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\tent2_coast.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\tent2_city.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\tent2_desert.fomap|8/12/2026 9:12:06 PM|-|-|-1|0
0|..\..\Server\maps\hq_cave2out.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\hq_cave2in.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\hq_buildside.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\blockermap.fomap|5/7/2015 8:38:56 PM|-|-|-1|0
0|..\..\Server\maps\q_ranch1.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\q_mb_sur.fomap|8/12/2026 9:12:05 PM|_MapInit|quest_mb|-1|0
0|..\..\Server\maps\q_mb_lvl1.fomap|8/12/2026 9:12:05 PM|_MBFirstFloor|quest_mb|0|0
0|..\..\Server\maps\q_mb_lvl2.fomap|8/12/2026 9:12:05 PM|_MBSecondFloor|quest_mb|0|0
0|..\..\Server\maps\q_mb_intro.fomap|8/12/2026 9:12:05 PM|-|-|-1|1
0|..\..\Server\maps\e_ocean1.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\se_truck.fomap|8/12/2026 9:12:05 PM|-|-|-1|1
0|..\..\Server\maps\se_truck_basement.fomap|8/12/2026 9:12:05 PM|-|-|240|1
0|..\..\Server\maps\se_truck_cave.fomap|8/12/2026 9:12:05 PM|warehouseInit|map_se_truck|240|1
0|..\..\Server\maps\se_factory.fomap|8/12/2026 9:12:05 PM|-|-|-1|1
0|..\..\Server\maps\q_first_tent1.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\q_first_tent2.fomap|8/12/2026 9:12:05 PM|_InitAbandonedTent|quest_first_tent|-1|0
0|..\..\Server\maps\se_hospital.fomap|8/12/2026 9:12:05 PM|-|-|-1|1
0|..\..\Server\maps\q_first_tent3.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\se_nuka_cola.fomap|8/12/2026 9:12:05 PM|-|-|-1|1
0|..\..\Server\maps\ul_sf_suburbs.fomap|5/7/2015 8:38:58 PM|-|-|-1|1
0|..\..\Server\maps\q_seven.fomap|8/28/2018 6:05:22 PM|-|-|-1|0
0|..\..\Server\maps\player_house.fomap|1/25/2017 7:15:30 PM|-|-|-1|0
0|..\..\Server\maps\player_bos.fomap|1/25/2017 7:15:30 PM|-|-|-1|1
0|..\..\Server\maps\player_dungeon.fomap|8/28/2018 6:05:22 PM|-|-|-1|1
0|..\..\Server\maps\player_dungeon2.fomap|1/8/2019 11:14:22 PM|-|-|-1|1
0|..\..\Server\maps\player_dungeon3.fomap|11/4/2017 11:22:33 PM|-|-|-1|1
0|..\..\Server\maps\player_dungeon4.fomap|11/4/2017 11:22:33 PM|-|-|-1|1
0|..\..\Server\maps\police_house1.fomap|6/26/2015 2:12:41 PM|-|-|-1|1
0|..\..\Server\maps\police_house2.fomap|6/26/2015 2:12:41 PM|-|-|-1|1
0|..\..\Server\maps\bar.fomap|9/2/2017 2:35:28 PM|-|-|-1|0
0|..\..\Server\maps\police_house3.fomap|8/3/2015 8:22:35 PM|-|-|-1|1
0|..\..\Server\maps\e_desert1.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert2.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert3.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert4.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert5.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert6.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree1.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree2.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree3.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree4.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree5.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree6.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_highway1.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_highway2.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\police_house4.fomap|9/8/2015 9:57:03 AM|-|-|-1|0
0|..\..\Server\maps\police_house5.fomap|10/2/2015 9:36:59 AM|-|-|-1|0
0|..\..\Server\maps\police_house6.fomap|9/8/2015 9:57:03 AM|-|-|-1|0
0|..\..\Server\maps\quest_toxic1.fomap|8/21/2017 8:32:37 PM|-|-|-1|1
0|..\..\Server\maps\quest_bandit1.fomap|11/4/2017 11:22:33 PM|-|-|-1|1
0|..\..\Server\maps\police_house7.fomap|9/11/2015 11:49:19 AM|-|-|-1|0
0|..\..\Server\maps\e_mountain1.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain2.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain3.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain4.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain5.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain6.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain7.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain8.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain9.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\quest_zombie.fomap|10/16/2016 9:59:00 AM|-|-|-1|1
0|..\..\Server\maps\quest_run1.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_run2.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_run3.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_runa.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_runb.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_runc.fomap|9/18/2015 12:34:11 PM|-|-|-1|0
0|..\..\Server\maps\quest_drug1.fomap|9/18/2015 12:34:11 PM|-|-|-1|1
0|..\..\Server\maps\quest_drug2.fomap|9/18/2015 12:34:11 PM|-|-|-1|1
0|..\..\Server\maps\quest_drug3.fomap|9/18/2015 12:34:11 PM|-|-|-1|1
0|..\..\Server\maps\e_cave1out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave1in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave2out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave2in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave3out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave3in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave4out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave4in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave5out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave5in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave6out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave6in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave6out2.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave7out.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave7in.fomap|8/12/2026 9:12:03 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\boss1.fomap|10/15/2015 10:08:13 AM|-|-|-1|0
0|..\..\Server\maps\e_city1.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city2.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city3.fomap|8/12/2026 9:12:03 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city4.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city5.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city6.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city7.fomap|8/12/2026 9:12:04 PM|map_init|map_encounter|-1|0
